<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Mobile Number
[0] (500,47)<input class='input-field w-full pl-11  ' id='phone' placeholder='03001234567' />
[1] (500,117)<label class='mb-1.5 block text-xs font-semibold uppercase tracking-wide text-ink-muted'>CNIC Number />
[2] (500,174)<input class='input-field w-full pl-11  ' id='cnic' placeholder='XXXXX-XXXXXXX-X' />
[3] (500,244)<label class='mb-1.5 block text-xs font-semibold uppercase tracking-wide text-ink-muted'>Password />
[4] (500,300)<input class='input-field w-full  pr-11 ' id='password' placeholder='Min 6 characters' />
[5] (688,300)<button class='absolute right-4 text-ink-faint hover:text-ink-muted' />
[6] (500,371)<label class='mb-1.5 block text-xs font-semibold uppercase tracking-wide text-ink-muted'>Confirm Password />
[7] (500,427)<input class='input-field w-full  pr-11 ' id='confirmPassword' placeholder='Re-enter password' />
[8] (688,427)<button class='absolute right-4 text-ink-faint hover:text-ink-muted' />
[9] (500,498)<label class='mb-1.5 block text-xs font-semibold uppercase tracking-wide text-ink-muted'>Domain / Service Area />
[10] (500,552)<select class='input-field w-full' />
[11] (500,621)<label class='mb-1.5 block text-xs font-semibold uppercase tracking-wide text-ink-muted'>Years of Experience />
[12] (500,678)<input class='input-field w-full pl-11  ' id='experience' placeholder='e.g. 5' />
[13] (500,748)<label class='mb-1.5 block text-xs font-semibold uppercase tracking-wide text-ink-muted'>Profile Bio / Summary />
[14] (500,839)<textarea class='input-field w-full resize-none' id='bio' placeholder='Apni skills aur tajurba bataein...' />

</current_dom>
