<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,427)<div  />
	Aap kaunsi service dete hain?
	Select your primary service category
	[1] (443,159)<button class='onboard-cat-btn ' />
		[2] (443,132)<span >❄️ />
		[3] (443,184)<span >AC Service />
		[4] (443,206)<span >اے سی سروس />
	[5] (557,159)<button class='onboard-cat-btn selected' />
		[6] (557,132)<span >🔧 />
		[7] (557,184)<span >Plumbing />
		[8] (557,206)<span >پلمبر />
	[9] (443,343)<button class='onboard-cat-btn ' />
		[10] (443,316)<span >⚡ />
		[11] (443,368)<span >Electrician />
		[12] (443,390)<span >الیکٹریشن />
	[13] (557,343)<button class='onboard-cat-btn ' />
		[14] (557,316)<span >🧹 />
		[15] (557,368)<span >Cleaning />
		[16] (557,390)<span >صفائی />
	[17] (443,527)<button class='onboard-cat-btn ' />
		[18] (443,500)<span >🔩 />
		[19] (443,552)<span >Mechanic />
		[20] (443,574)<span >مکینک />
	[21] (557,527)<button class='onboard-cat-btn ' />
		[22] (557,500)<span >📚 />
		[23] (557,552)<span >Tutor />
		[24] (557,574)<span >ٹیوٹر />
	[25] (443,711)<button class='onboard-cat-btn ' />
		[26] (443,684)<span >🪚 />
		[27] (443,736)<span >Carpenter />
		[28] (443,758)<span >بڑھئی />
	[29] (557,711)<button class='onboard-cat-btn ' />
		[30] (557,684)<span >🎨 />
		[31] (557,736)<span >Painter />
		[32] (557,758)<span >پینٹر />
	[33] (500,920)<button class='auth-btn'>Agla Step → />

</current_dom>
